FScene:
7
8618
0.953312 0.91896 0
0.946275 0.907902 0
0.964421 0.911678 0
0.957088 0.900814 0
0.92426 0.938786 0
0.916927 0.927922 0
0.962942 0.904637 0
0.950047 0.902292 0
0.961492 0.912615 0
0.948176 0.91258 0
0.961837 0.91457 0
0.949296 0.918926 0
0.962648 0.916077 0
0.951903 0.923767 0
0.9647 0.918287 0
0.956198 0.928393 0
0.974398 0.924591 0
0.967255 0.93558 0
1.02459 0.871499 0
1.01798 0.860178 0
1.00448 0.883231 0
0.997873 0.871909 0
0.986974 0.903622 0
0.994442 0.914393 0
1.01606 0.883458 0
1.02352 0.89423 0
0.475172 0.0775237 0
0.481576 0.0660876 0
0.457633 0.0677015 0
0.464037 0.0562654 0
0.483881 0.470144 0
0.483816 0.457037 0
0.428313 0.47042 0
0.428132 0.457314 0
0.389348 0.471299 0
0.389052 0.458195 0
0.402238 0.47122 0
0.402373 0.458114 0
0.36545 0.470841 0
0.365585 0.457735 0
0.266111 0.0398978 0
0.278423 0.0354028 0
0.24477 -0.0185571 0
0.257083 -0.0230521 0
0.871295 0.973707 0
0.878492 0.984662 0
0.918714 0.942554 0
0.926012 0.953442 0
0.952639 0.919358 0
0.960037 0.930178 0
0.933402 0.943481 0
0.926147 0.932565 0
0.881715 0.977836 0
0.874459 0.96692 0
0.775672 0.485954 0
0.775017 0.472864 0
0.763912 0.486542 0
0.76392 0.473418 0
0.747514 0.485702 0
0.748185 0.472612 0
0.80906 0.478451 0
0.808529 0.465354 0
0.777897 0.479714 0
0.777366 0.466618 0
0.803449 0.693093 0
0.806862 0.680438 0
0.731956 0.67381 0
0.735369 0.661155 0
0.81215 0.471126 0
0.808284 0.458602 0
0.77985 0.481095 0
0.775985 0.468571 0
0.969557 0.918711 0
0.962168 0.907885 0
0.922597 0.950758 0
0.915209 0.939931 0
0.98599 0.894874 0
0.993507 0.905612 0
1.00405 0.88223 0
1.01157 0.892968 0
0.823137 1.00822 0
0.83073 1.0189 0
0.881917 0.966448 0
0.889509 0.977132 0
1.00541 0.89033 0
1.01216 0.90157 0
1.01787 0.882854 0
1.02462 0.894094 0
0.816091 0.207656 0
0.820693 0.195384 0
0.751084 0.183279 0
0.755686 0.171006 0
0.990075 0.893997 0
0.98262 0.883216 0
0.956345 0.917321 0
0.94889 0.90654 0
0.68696 0.154669 0
0.691534 0.142386 0
0.639276 0.136911 0
0.643851 0.124628 0
0.59079 0.104585 0
0.585297 0.116485 0
0.615684 0.116074 0
0.61039 0.128067 0
0.640392 0.12649 0
0.635487 0.138647 0
0.767994 0.175686 0
0.763279 0.187916 0
0.82067 0.473905 0
0.819853 0.460824 0
0.776339 0.476676 0
0.775521 0.463595 0
0.382763 0.68128 0
0.381231 0.668263 0
0.347083 0.685478 0
0.345788 0.672433 0
0.3314 0.686749 0
0.330341 0.673685 0
0.181141 0.703119 0
0.176996 0.690685 0
0.165777 0.708241 0
0.161632 0.695806 0
0.178494 0.703474 0
0.173445 0.691379 0
0.141252 0.719022 0
0.136203 0.706926 0
0.858235 0.721325 0
0.863659 0.709392 0
0.828173 0.70766 0
0.833449 0.69566 0
0.802684 0.696827 0
0.807811 0.684765 0
0.860647 0.716602 0
0.865772 0.704539 0
0.81123 0.695608 0
0.816355 0.683544 0
0.902032 0.73496 0
0.907323 0.722968 0
0.848536 0.711359 0
0.853827 0.699367 0
0.392655 0.0459371 0
0.39164 0.0590049 0
0.424499 0.0484104 0
0.423157 0.0614529 0
0.434322 0.0496697 0
0.432377 0.0626349 0
0.456544 0.0534891 0
0.454323 0.0664069 0
0.432177 0.669679 0
0.430422 0.65669 0
0.401121 0.673876 0
0.399366 0.660887 0
0.414153 0.672065 0
0.412299 0.659089 0
0.385797 0.676116 0
0.383943 0.66314 0
0.293874 0.689659 0
0.29293 0.676585 0
0.240136 0.693537 0
0.238867 0.680487 0
0.221831 0.695778 0
0.220238 0.682768 0
0.914393 0.740025 0
0.919469 0.727941 0
0.890102 0.729823 0
0.895177 0.717738 0
0.531176 0.100441 0
0.536476 0.0884529 0
0.495995 0.084887 0
0.501295 0.0728991 0
0.286632 0.0354962 0
0.28574 0.0485731 0
0.310451 0.0371203 0
0.309559 0.0501971 0
0.396908 0.0536615 0
0.3979 0.0405919 0
0.293751 0.0458339 0
0.294742 0.0327642 0
0.306729 0.046903 0
0.307889 0.0338473 0
0.282687 0.044766 0
0.283847 0.0317102 0
0.597307 0.121937 0
0.60265 0.109968 0
0.571666 0.11049 0
0.57701 0.0985218 0
0.58349 0.115888 0
0.589032 0.10401 0
0.556964 0.103509 0
0.562506 0.0916316 0
0.558471 0.0935439 0
0.552772 0.105348 0
0.584435 0.106078 0
0.578736 0.117882 0
0.572357 0.10048 0
0.567033 0.112458 0
0.593123 0.10971 0
0.5878 0.121688 0
1.00215 0.772455 0
1.00561 0.759812 0
0.960944 0.761184 0
0.964402 0.748541 0
0.974975 0.759558 0
0.978552 0.746949 0
0.933975 0.747927 0
0.938095 0.735471 0
0.920503 0.742817 0
0.925152 0.730562 0
0.967268 0.762917 0
0.97068 0.750262 0
0.939027 0.755301 0
0.942809 0.742746 0
0.919445 0.748774 0
0.92359 0.736339 0
1.02093 0.258575 0
1.02322 0.24567 0
0.933807 0.243099 0
0.9361 0.230194 0
0.842682 0.203336 0
0.837613 0.215423 0
0.862338 0.211579 0
0.857269 0.223666 0
1.02234 0.471964 0
1.02201 0.458861 0
0.999472 0.472536 0
0.999144 0.459433 0
1.02466 0.406625 0
1.01771 0.39551 0
1.01675 0.411563 0
1.01059 0.39996 0
1.00276 0.417783 0
0.998217 0.405459 0
0.989475 0.42172 0
0.985751 0.409152 0
0.297407 0.0362006 0
0.296454 0.0492731 0
0.397637 0.0435003 0
0.396685 0.0565729 0
0.790887 0.479296 0
0.790575 0.466193 0
0.763452 0.479949 0
0.763891 0.466828 0
0.752045 0.478912 0
0.753814 0.465912 0
0.731882 0.475246 0
0.734226 0.46235 0
0.718275 0.469092 0
0.722754 0.456774 0
0.707053 0.465011 0
0.710916 0.452469 0
0.692584 0.461337 0
0.694623 0.448331 0
0.68168 0.460655 0
0.682089 0.447548 0
0.660927 0.460655 0
0.660927 0.447548 0
0.882766 0.422334 0
0.885713 0.435106 0
0.898886 0.418614 0
0.901406 0.431484 0
0.92071 0.415094 0
0.922797 0.428034 0
0.88172 0.731805 0
0.887078 0.719843 0
0.84632 0.715949 0
0.851678 0.703986 0
0.912083 0.744953 0
0.917317 0.732936 0
0.869793 0.726536 0
0.875026 0.714519 0
1.02024 0.777324 0
1.02366 0.76467 0
0.989522 0.769021 0
0.992942 0.756368 0
0.647318 0.460986 0
0.647998 0.447897 0
0.61543 0.45933 0
0.61611 0.44624 0
0.628776 0.459769 0
0.628958 0.446663 0
0.580514 0.459099 0
0.580696 0.445993 0
0.593976 0.458915 0
0.593436 0.445819 0
0.557199 0.460431 0
0.556659 0.447335 0
0.552057 0.46056 0
0.551869 0.447454 0
0.47108 0.461725 0
0.470892 0.44862 0
0.477101 0.461787 0
0.476923 0.448681 0
0.427862 0.462452 0
0.427685 0.449346 0
0.307335 0.464561 0
0.307335 0.451454 0
0.289345 0.464561 0
0.289345 0.451454 0
0.302605 0.464405 0
0.302295 0.451301 0
0.248242 0.465691 0
0.247932 0.452588 0
0.859534 0.988088 0
0.866994 0.998865 0
0.876658 0.976233 0
0.884119 0.98701 0
0.85943 0.990099 0
0.852159 0.979193 0
0.848137 0.997628 0
0.843758 0.984794 0
0.829368 0.998937 0
0.828455 0.985862 0
0.844557 0.993662 0
0.837168 0.982836 0
0.81835 1.01155 0
0.810961 1.00072 0
0.8659 0.983596 0
0.873244 0.994452 0
0.95073 0.926202 0
0.958075 0.937058 0
0.854681 0.998888 0
0.865587 1.00616 0
0.866835 0.980658 0
0.877741 0.987928 0
0.868219 0.98424 0
0.860949 0.973334 0
0.848524 0.997369 0
0.841254 0.986464 0
0.449943 0.6678 0
0.448317 0.654794 0
0.433031 0.669914 0
0.431405 0.656908 0
0.934863 0.926897 0
0.923234 0.92085 0
0.927997 0.940101 0
0.917706 0.931481 0
0.914074 0.950811 0
0.906238 0.940302 0
0.857657 0.991572 0
0.849981 0.980948 0
0.0334039 0.451839 0
0.0321612 0.464887 0
0.0720868 0.455523 0
0.0708441 0.468571 0
0.157698 0.475983 0
0.1586 0.462907 0
0.137542 0.474593 0
0.138444 0.461517 0
0.544122 0.106298 0
0.549413 0.0943055 0
0.523829 0.0973449 0
0.52912 0.0853528 0
0.532082 0.667301 0
0.531803 0.654197 0
0.496029 0.668068 0
0.49575 0.654964 0
0.150496 0.475599 0
0.151625 0.462541 0
0.117662 0.472762 0
0.118791 0.459703 0
0.606163 0.670372 0
0.606163 0.657265 0
0.572548 0.670372 0
0.572548 0.657265 0
1.00355 0.767608 0
1.00711 0.754993 0
0.962372 0.755993 0
0.965931 0.743378 0
0.939806 0.93395 0
0.947622 0.944472 0
0.954504 0.923031 0
0.960535 0.934879 0
0.969633 0.918304 0
0.973542 0.930814 0
0.222764 0.0254744 0
0.218834 0.0379786 0
0.252358 0.0347754 0
0.248428 0.0472795 0
0.951122 0.424688 0
0.949591 0.411671 0
0.925654 0.427685 0
0.924122 0.414667 0
0.743617 0.461892 0
0.741921 0.474889 0
0.760832 0.464138 0
0.760164 0.477269 0
0.784198 0.463479 0
0.784568 0.476581 0
0.176169 -0.00122522 0
0.169185 0.00986653 0
0.1947 0.010443 0
0.188112 0.0217836 0
0.212197 0.0197904 0
0.20626 0.0314791 0
0.23165 0.0291695 0
0.225957 0.0409761 0
0.770628 0.464383 0
0.772001 0.477419 0
0.788302 0.462523 0
0.789674 0.475558 0
0.606535 0.468826 0
0.606277 0.455721 0
0.54387 0.47006 0
0.543612 0.456956 0
0.783004 0.462829 0
0.787048 0.475297 0
0.804505 0.455856 0
0.808549 0.468323 0
0.774288 0.465374 0
0.778118 0.477909 0
0.795612 0.458858 0
0.799442 0.471393 0
0.599496 0.116334 0
0.594117 0.128287 0
0.635863 0.132699 0
0.630484 0.144652 0
0.647508 0.137081 0
0.642941 0.149367 0
0.69788 0.155809 0
0.693312 0.168095 0
0.564635 0.115329 0
0.569919 0.103334 0
0.532132 0.101012 0
0.537416 0.0890169 0
-0.00174718 0.733116 0
-0.00174718 0.720009 0
-0.0221786 0.733116 0
-0.0221786 0.720009 0
0.466903 0.0643581 0
0.47012 0.0516517 0
0.441513 0.0579303 0
0.444229 0.0450971 0
0.431987 0.0563038 0
0.433736 0.0433056 0
0.412584 0.0543875 0
0.413588 0.0413157 0
0.383966 0.052815 0
0.384685 0.0397276 0
0.210669 0.694566 0
0.207261 0.681909 0
0.191818 0.699641 0
0.188065 0.687078 0
0.168671 0.707246 0
0.16458 0.694794 0
0.230277 0.688814 0
0.226656 0.676217 0
0.198149 0.698051 0
0.194527 0.685454 0
0.474822 0.0488791 0
0.471487 0.0615547 0
0.492137 0.0534355 0
0.488801 0.0661111 0
0.444431 0.05076 0
0.440897 0.0633817 0
0.457116 0.0543118 0
0.45304 0.0667819 0
0.469375 0.0589089 0
0.464773 0.0711816 0
0.45754 0.0541209 0
0.452314 0.0661412 0
0.475176 0.0617885 0
0.46995 0.0738088 0
0.458283 0.0450819 0
0.455238 0.0578306 0
0.487389 0.0520326 0
0.484344 0.0647814 0
0.217504 0.475036 0
0.21698 0.46194 0
0.1922 0.476049 0
0.191676 0.462952 0
0.162315 0.475792 0
0.162315 0.462685 0
0.147011 0.475792 0
0.147011 0.462685 0
0.20089 0.476036 0
0.20089 0.462929 0
0.152138 0.476036 0
0.152138 0.462929 0
0.42616 0.0391569 0
0.424167 0.0521117 0
0.442333 0.0416451 0
0.439992 0.0545463 0
0.459417 0.045221 0
0.456732 0.0580502 0
0.508008 0.090177 0
0.513273 0.0781736 0
0.482089 0.0788088 0
0.487353 0.0668054 0
0.494533 0.0838882 0
0.499171 0.0716292 0
0.464207 0.0724137 0
0.468846 0.0601548 0
0.347179 0.0313459 0
0.346287 0.0444227 0
0.370998 0.0329699 0
0.370106 0.0460467 0
0.36236 0.0401477 0
0.355089 0.0292419 0
0.35269 0.0465943 0
0.347994 0.0339721 0
0.344718 0.0475907 0
0.344246 0.0344405 0
0.305123 0.0455067 0
0.305812 0.0324177 0
0.318052 0.0463358 0
0.319041 0.0332659 0
0.282916 0.0436784 0
0.283002 0.0305403 0
0.279949 0.0438639 0
0.278157 0.0308431 0
0.267182 0.0465997 0
0.264436 0.0337834 0
0.263598 0.0354108 0
0.268809 0.0474374 0
0.277574 0.0293546 0
0.281508 0.0419344 0
0.282484 0.0283726 0
0.283923 0.0414516 0
0.300843 0.0279735 0
0.301128 0.0410776 0
0.266175 0.0517322 0
0.279271 0.0512083 0
0.265406 0.0325319 0
0.278503 0.0320081 0
0.258088 0.0450786 0
0.267979 0.0536793 0
0.271572 0.0295726 0
0.281463 0.0381733 0
0.826063 1.00575 0
0.818253 0.995226 0
0.8004 1.02479 0
0.79259 1.01427 0
0.267823 0.0469787 0
0.280377 0.0432124 0
0.261859 0.0271001 0
0.274414 0.0233338 0
0.244416 0.0359807 0
0.247162 0.0487969 0
0.257237 0.0332334 0
0.26083 0.0458682 0
0.259874 0.0322914 0
0.265028 0.0443688 0
0.261675 0.0313912 0
0.269087 0.0423393 0
0.268122 0.0256599 0
0.27683 0.0354564 0
0.258436 0.0364358 0
0.269102 0.0440542 0
0.268496 0.0223521 0
0.279162 0.0299705 0
0.358748 0.0314357 0
0.356387 0.0443286 0
0.388974 0.0369702 0
0.386614 0.0498631 0
0.939772 0.424378 0
0.935364 0.412034 0
0.91939 0.431657 0
0.916059 0.418929 0
0.897771 0.435342 0
0.894709 0.422568 0
0.887463 0.438549 0
0.883045 0.426197 0
0.843886 0.456222 0
0.838731 0.444168 0
0.828256 0.463256 0
0.822877 0.451303 0
0.840188 0.457931 0
0.834884 0.445945 0
0.800614 0.475442 0
0.79531 0.463456 0
0.544188 0.0869959 0
0.538656 0.0988787 0
0.570231 0.0991194 0
0.564699 0.111002 0
0.5691 0.108953 0
0.574285 0.0969157 0
0.541193 0.096932 0
0.546379 0.0848942 0
0.553049 0.102188 0
0.558486 0.0902612 0
0.491318 0.0740454 0
0.496755 0.0621191 0
0.501366 0.0599322 0
0.495967 0.0718757 0
0.548955 0.0814446 0
0.543555 0.0933881 0
0.548336 0.0812303 0
0.543144 0.0932655 0
0.572822 0.0917931 0
0.567631 0.103828 0
0.266266 0.0380285 0
0.265568 0.0511171 0
0.297665 0.0397032 0
0.296967 0.0527918 0
0.295995 0.0457074 0
0.296684 0.0326183 0
0.280012 0.0448662 0
0.281023 0.031794 0
0.267659 0.0436057 0
0.26945 0.0306131 0
0.249745 0.04049 0
0.25199 0.0275767 0
0.171082 -0.00770353 0
0.16466 0.00372219 0
0.217723 0.0185147 0
0.211964 0.0303134 0
0.230575 0.0238891 0
0.225968 0.0361695 0
0.241162 0.027418 0
0.237354 0.0399648 0
0.262448 0.0332545 0
0.258982 0.0458951 0
0.248977 0.0303219 0
0.246875 0.0432594 0
0.274707 0.0345031 0
0.273144 0.0475282 0
0.299768 0.0364558 0
0.298749 0.0495234 0
0.262286 0.0429845 0
0.265153 0.0301947 0
0.241389 0.0383007 0
0.24494 0.0256642 0
0.227932 0.0337307 0
0.232517 0.0214451 0
0.220965 0.0308922 0
0.2263 0.0189125 0
0.204873 0.0230975 0
0.211143 0.0115705 0
0.16922 0.00147219 0
0.176018 -0.00973459 0
0.495436 0.0655746 0
0.490135 0.077562 0
0.556007 0.0923599 0
0.550707 0.104347 0
0.491038 0.0557715 0
0.486436 0.0680442 0
0.505264 0.0611062 0
0.500661 0.0733789 0
0.48167 0.0491699 0
0.475195 0.060566 0
0.503809 0.0617485 0
0.497334 0.0731446 0
0.183619 0.706654 0
0.178578 0.694555 0
0.16859 0.712916 0
0.163549 0.700817 0
0.1431 0.723293 0
0.13882 0.710904 0
0.123014 0.730232 0
0.119662 0.717522 0
0.109093 0.73281 0
0.107216 0.719827 0
0.0859598 0.735226 0
0.0845978 0.72219 0
0.192128 0.70434 0
0.187983 0.691906 0
0.170904 0.711415 0
0.166759 0.69898 0
0.22895 0.694372 0
0.225622 0.681694 0
0.203206 0.70113 0
0.199626 0.688519 0
0.179485 0.708378 0
0.175655 0.695843 0
0.879748 0.993711 0
0.872129 0.983045 0
0.862246 1.00621 0
0.854627 0.995547 0
0.888262 0.988027 0
0.880849 0.977217 0
0.868907 1.0013 0
0.861494 0.990489 0
0.153305 0.714074 0
0.148401 0.701919 0
0.133011 0.722263 0
0.128708 0.709866 0
0.116401 0.727125 0
0.112719 0.714545 0
0.128797 0.723763 0
0.125618 0.711047 0
0.115329 0.72713 0
0.112699 0.714277 0
0.108713 0.728188 0
0.107108 0.715171 0
0.0851032 0.730241 0
0.0839678 0.717183 0
0.445792 0.673171 0
0.444167 0.660165 0
0.389818 0.680167 0
0.388192 0.667161 0
0.616905 0.665489 0
0.616905 0.652382 0
0.57621 0.665489 0
0.57621 0.652382 0
0.576233 0.665613 0
0.57699 0.652527 0
0.533606 0.663147 0
0.534363 0.650061 0
0.095657 0.73458 0
0.0951758 0.721482 0
0.0227441 0.737259 0
0.022263 0.72416 0
0.035692 0.736936 0
0.0355195 0.72383 0
-0.0145234 0.737596 0
-0.0146959 0.72449 0
1.02006 0.772541 0
1.02376 0.759966 0
0.990887 0.76396 0
0.994585 0.751385 0
0.242172 0.0205343 0
0.240017 0.0334632 0
0.266819 0.0246423 0
0.264664 0.0375711 0
0.253779 0.0225679 0
0.251816 0.0355272 0
0.274795 0.0257521 0
0.272832 0.0387114 0
0.722159 0.467149 0
0.726671 0.454843 0
0.70153 0.459585 0
0.705697 0.447153 0
0.696469 0.458045 0
0.699527 0.445275 0
0.686255 0.456243 0
0.688533 0.443335 0
0.920678 0.748596 0
0.925842 0.736548 0
0.900086 0.73977 0
0.905249 0.727723 0
0.928093 0.745167 0
0.932423 0.732796 0
0.910839 0.739128 0
0.915169 0.726757 0
0.93108 0.753272 0
0.936378 0.741283 0
0.908593 0.743336 0
0.913891 0.731347 0
0.92254 0.743749 0
0.927831 0.731757 0
0.902247 0.734796 0
0.907538 0.722804 0
0.928278 0.736925 0
0.921007 0.726019 0
0.923402 0.740176 0
0.912048 0.731992 0
0.923722 0.739001 0
0.910262 0.738538 0
0.924948 0.745131 0
0.912095 0.747702 0
0.814215 0.19337 0
0.81007 0.205805 0
0.828846 0.198248 0
0.824702 0.210682 0
0.816906 0.193874 0
0.812038 0.206044 0
0.831517 0.199718 0
0.826649 0.211888 0
0.819401 0.194827 0
0.814456 0.206966 0
0.838132 0.202458 0
0.833186 0.214597 0
0.144168 -0.0245992 0
0.13751 -0.0133091 0
0.16498 -0.0123257 0
0.158322 -0.00103559 0
0.154012 -0.0190608 0
0.146955 -0.00801546 0
0.182635 -0.000773603 0
0.175578 0.0102718 0
0.136431 -0.0245537 0
0.129987 -0.0131397 0
0.162981 -0.0095654 0
0.156538 0.00184867 0
0.151947 -0.0161058 0
0.145027 -0.00497407 0
0.181145 0.00204438 0
0.174225 0.0131761 0
0.151765 0.454515 0
0.152025 0.46762 0
0.201735 0.453523 0
0.201995 0.466627 0
0.721184 0.670324 0
0.72379 0.657478 0
0.691493 0.664299 0
0.694099 0.651454 0
0.744568 0.677248 0
0.748049 0.664612 0
0.708006 0.667175 0
0.711487 0.654539 0
0.803597 0.697889 0
0.806776 0.685173 0
0.779162 0.69178 0
0.782341 0.679064 0
0.307519 0.683341 0
0.306632 0.670264 0
0.280038 0.685205 0
0.279151 0.672127 0
0.791695 0.695066 0
0.795164 0.682426 0
0.714114 0.673775 0
0.717582 0.661135 0
0.293176 0.684247 0
0.292157 0.67118 0
0.261309 0.68673 0
0.260291 0.673663 0
0.274346 0.685748 0
0.273395 0.672676 0
0.24116 0.688162 0
0.239797 0.675119 0
0.229499 0.689752 0
0.227728 0.676765 0
0.318933 0.0302773 0
0.318363 0.0433721 0
0.360104 0.0320673 0
0.359534 0.0451622 0
0.310616 0.0288956 0
0.309169 0.0419226 0
0.332433 0.0313196 0
0.330985 0.0443466 0
0.375168 0.0353293 0
0.374441 0.0484163 0
0.397044 0.0365446 0
0.396317 0.0496316 0
0.384195 0.0356115 0
0.383024 0.0486662 0
0.435336 0.040201 0
0.434164 0.0532557 0
0.809686 0.201823 0
0.814371 0.189581 0
0.77767 0.189569 0
0.782355 0.177328 0
0.789924 0.194248 0
0.79459 0.182 0
0.752041 0.179817 0
0.756707 0.167568 0
0.817046 0.197694 0
0.812684 0.210054 0
0.837707 0.204986 0
0.833345 0.217346 0
0.807132 0.193986 0
0.802629 0.206296 0
0.829451 0.202152 0
0.824948 0.214461 0
0.311575 0.0403435 0
0.310607 0.0534149 0
0.370789 0.0447297 0
0.369821 0.0578011 0
0.386547 0.0459136 0
0.386002 0.0590095 0
0.405502 0.0467034 0
0.404957 0.0597993 0
0.328333 0.686932 0
0.327313 0.673865 0
0.280841 0.690637 0
0.279822 0.67757 0
0.5785 0.0953382 0
0.573121 0.107291 0
0.609984 0.109506 0
0.604605 0.121459 0
0.700088 0.45778 0
0.7007 0.444687 0
0.660872 0.455948 0
0.661484 0.442855 0
0.674421 0.456115 0
0.674133 0.443011 0
0.6391 0.456891 0
0.638812 0.443787 0
0.718765 0.476414 0
0.722507 0.463852 0
0.701256 0.471198 0
0.704505 0.45849 0
0.684846 0.467681 0
0.687592 0.454865 0
0.687273 0.466947 0
0.687162 0.45384 0
0.645358 0.467302 0
0.645247 0.454196 0
0.0271384 0.464913 0
0.0283895 0.451866 0
-0.00373127 0.461953 0
-0.00248015 0.448905 0
0.00936278 0.463165 0
0.0105284 0.45011 0
-0.0173644 0.460779 0
-0.0161987 0.447724 0
0.0349738 0.457116 0
0.0357288 0.44403 0
-0.00350222 0.454896 0
-0.00274729 0.44181 0
0.00944963 0.455767 0
0.0104549 0.442699 0
-0.0226619 0.453297 0
-0.0216567 0.440229 0
-0.00400465 0.461678 0
-0.00340948 0.448585 0
-0.0224694 0.460839 0
-0.0218743 0.447745 0
0.158445 0.467448 0
0.158855 0.454348 0
0.137532 0.466795 0
0.137941 0.453694 0
0.150445 0.467376 0
0.151214 0.454292 0
0.116608 0.465386 0
0.117378 0.452301 0
0.108106 0.46356 0
0.109067 0.450488 0
0.0784327 0.461378 0
0.0793938 0.448306 0
0.0907684 0.46991 0
0.0917366 0.456839 0
0.0579216 0.467477 0
0.0588898 0.454406 0
0.105234 0.471529 0
0.106538 0.458487 0
0.0775436 0.46876 0
0.0788478 0.455717 0
0.378811 0.470716 0
0.378431 0.457615 0
0.298327 0.473049 0
0.297947 0.459948 0
0.267893 0.473709 0
0.267166 0.460622 0
0.250412 0.47468 0
0.249685 0.461593 0
0.237502 0.474327 0
0.237023 0.461229 0
0.204384 0.475539 0
0.203905 0.46244 0
0.251427 0.465782 0
0.251427 0.452675 0
0.234657 0.465782 0
0.234657 0.452675 0
0.245079 0.474571 0
0.245079 0.461464 0
0.224159 0.474571 0
0.224159 0.461464 0
0.231792 0.465882 0
0.231507 0.452778 0
0.196227 0.466655 0
0.195942 0.453551 0
0.791741 0.460539 0
0.796721 0.472663 0
0.817537 0.449944 0
0.822517 0.462068 0
0.889051 0.48245 0
0.8887 0.469348 0
0.811983 0.48451 0
0.811633 0.471407 0
0.805376 0.455014 0
0.810483 0.467085 0
0.842838 0.439165 0
0.847945 0.451236 0
0.825182 0.484056 0
0.824632 0.47096 0
0.783034 0.485827 0
0.782484 0.472731 0
0.850295 0.458156 0
0.844631 0.446336 0
0.826756 0.469435 0
0.821092 0.457615 0
0.823527 0.461226 0
0.824019 0.474324 0
0.882176 0.459024 0
0.882472 0.472129 0
0.920565 0.458728 0
0.920666 0.471835 0
0.83847 0.464057 0
0.833198 0.452057 0
0.810357 0.47641 0
0.805084 0.46441 0
0.807071 0.461317 0
0.807264 0.474423 0
0.836779 0.46088 0
0.836972 0.473986 0
0.296151 0.0401135 0
0.295729 0.0532139 0
0.324388 0.0410244 0
0.323966 0.0541248 0
0.264489 0.0240568 0
0.262582 0.0370245 0
0.285758 0.0271845 0
0.283851 0.0401522 0
0.272603 0.0254203 0
0.271026 0.0384322 0
0.301728 0.0289506 0
0.300151 0.0419626 0
0.2885 0.0275479 0
0.287314 0.0406013 0
0.314981 0.0299553 0
0.313795 0.0430087 0
0.301498 0.0291506 0
0.301123 0.0422524 0
0.323144 0.0297691 0
0.32277 0.0428709 0
0.730123 0.168288 0
0.725417 0.180522 0
0.761399 0.180318 0
0.756694 0.192551 0
0.764333 0.184463 0
0.768935 0.17219 0
0.748154 0.178396 0
0.752757 0.166123 0
0.760412 0.183005 0
0.765036 0.170741 0
0.733255 0.172765 0
0.737879 0.160501 0
0.745445 0.177423 0
0.750177 0.165199 0
0.710517 0.163902 0
0.715248 0.151679 0
0.482584 0.669114 0
0.481126 0.656088 0
0.436843 0.674234 0
0.435385 0.661208 0
0.482498 0.664826 0
0.481232 0.65178 0
0.436737 0.669265 0
0.435471 0.656219 0
0.44088 0.462364 0
0.44088 0.449257 0
0.407509 0.462364 0
0.407509 0.449257 0
0.63806 0.136008 0
0.643088 0.123903 0
0.616013 0.12685 0
0.621292 0.114849 0
0.592613 0.115974 0
0.598138 0.104088 0
0.561353 0.0863977 0
0.555392 0.0980711 0
0.584501 0.098218 0
0.57854 0.109891 0
1.00219 0.417719 0
0.998041 0.405285 0
0.978765 0.425526 0
0.97462 0.413091 0
0.9912 0.421381 0
0.987055 0.408947 0
0.973708 0.427212 0
0.970139 0.414585 0
0.959707 0.430479 0
0.956728 0.417714 0
0.572611 0.0923301 0
0.566939 0.104146 0
0.590531 0.100932 0
0.584859 0.112748 0
1.00823 0.408793 0
1.00352 0.39656 0
0.989141 0.416134 0
0.98498 0.403691 0
0.977433 0.419479 0
0.973832 0.406876 0
0.989939 0.416047 0
0.986604 0.403371 0
0.958709 0.424265 0
0.955373 0.41159 0
0.970764 0.42186 0
0.968979 0.408875 0
0.938248 0.426331 0
0.936462 0.413346 0
0.59933 0.130699 0
0.604576 0.118688 0
0.566078 0.116175 0
0.571325 0.104164 0
1.01311 0.479239 0
1.01269 0.466139 0
0.99244 0.479906 0
0.992018 0.466806 0
0.849778 0.206719 0
0.84539 0.219069 0
0.874324 0.215439 0
0.870305 0.227921 0
0.903397 0.223848 0
0.900314 0.236601 0
0.939572 0.230907 0
0.937062 0.243771 0
0.577961 0.121471 0
0.583385 0.109539 0
0.552601 0.109944 0
0.558025 0.0980114 0
0.64301 0.467501 0
0.64255 0.454402 0
0.615995 0.468449 0
0.615535 0.45535 0
0.284785 0.0388232 0
0.283696 0.0518852 0
0.309565 0.0408883 0
0.308477 0.0539502 0
0.629078 0.468006 0
0.628651 0.454906 0
0.593517 0.469166 0
0.59309 0.456066 0
0.406804 0.462503 0
0.406594 0.449397 0
0.363181 0.463201 0
0.362971 0.450095 0
0.42073 0.462248 0
0.4205 0.449143 0
0.393709 0.462722 0
